temperature,humidity,ph,water availability,season,label
21,82,6.5,202.9,rainy,rice
22,80,7.0,226.7,rainy,rice
23,82,7.8,264.0,rainy,rice
26,80,7.0,242.9,rainy,rice
20,82,7.6,262.7,rainy,rice
23,83,7.1,251.1,rainy,rice
23,83,5.7,271.3,rainy,rice
20,83,5.7,242.0,rainy,rice
25,84,6.7,230.4,rainy,rice
23,83,6.3,221.2,rainy,rice
27,81,5.4,264.6,rainy,rice
24,81,7.5,250.1,rainy,rice
27,81,5.1,284.4,rainy,rice
24,82,7.0,185.3,rainy,rice
26,81,6.9,209.6,rainy,rice
24,80,7.0,231.1,rainy,rice
22,83,6.2,276.7,rainy,rice
24,80,7.0,206.3,rainy,rice
22,80,6.0,224.6,rainy,rice
24,84,5.9,291.3,rainy,rice
21,80,6.4,185.5,rainy,rice
25,83,5.1,231.4,rainy,rice
22,81,6.0,213.4,rainy,rice
21,83,6.3,233.1,rainy,rice
23,81,7.4,224.1,rainy,rice
25,81,7.8,257.0,rainy,rice
26,84,6.3,271.4,rainy,rice
25,81,7.1,260.3,rainy,rice
21,84,6.2,240.1,rainy,rice
22,81,6.0,198.0,rainy,rice
21,85,5.8,272.2,rainy,rice
22,80,6.4,200.1,rainy,rice
25,83,6.4,224.7,rainy,rice
20,82,5.0,270.4,rainy,rice
26,84,6.1,233.1,rainy,rice
27,82,6.0,193.3,rainy,rice
27,81,6.0,272.3,rainy,rice
24,83,5.6,285.2,rainy,rice
21,83,7.4,298.4,rainy,rice
24,84,5.6,257.0,rainy,rice
23,82,6.4,248.7,rainy,rice
26,84,5.5,209.9,rainy,rice
26,80,6.9,200.8,rainy,rice
24,85,6.3,298.6,rainy,rice
26,82,7.2,265.5,rainy,rice
25,81,6.1,183.7,rainy,rice
25,84,5.2,197.0,rainy,rice
23,85,7.8,233.0,rainy,rice
22,81,7.1,210.8,rainy,rice
25,80,7.7,253.7,rainy,rice
23,83,5.3,219.9,rainy,rice
20,80,6.8,208.6,rainy,rice
24,82,7.4,195.1,rainy,rice
22,82,5.7,227.4,rainy,rice
26,84,5.5,286.5,rainy,rice
23,85,6.2,283.9,rainy,rice
26,83,7.1,217.4,rainy,rice
24,82,6.0,268.0,rainy,rice
20,82,7.2,192.0,rainy,rice
22,80,6.5,278.0,rainy,rice
20,82,7.6,245.2,rainy,rice
26,84,5.9,245.7,rainy,rice
21,84,6.9,279.5,rainy,rice
22,81,6.9,202.4,rainy,rice
20,83,5.7,263.6,rainy,rice
24,83,6.7,182.6,rainy,rice
21,80,5.6,198.7,rainy,rice
26,82,6.9,243.5,rainy,rice
24,80,5.0,263.1,rainy,rice
23,81,6.4,269.5,rainy,rice
25,84,6.9,204.8,rainy,rice
23,82,7.3,260.9,rainy,rice
25,83,6.6,295.6,rainy,rice
21,83,7.3,192.3,rainy,rice
26,85,7.0,257.5,rainy,rice
22,82,6.9,278.1,rainy,rice
27,82,7.9,280.4,rainy,rice
25,82,5.0,185.9,rainy,rice
27,81,6.1,194.6,rainy,rice
23,84,7.5,200.9,rainy,rice
26,80,5.7,182.9,rainy,rice
25,83,5.8,195.4,rainy,rice
26,81,6.3,223.4,rainy,rice
26,85,6.0,186.8,rainy,rice
25,81,5.5,220.1,rainy,rice
22,83,6.4,231.7,rainy,rice
23,81,5.1,242.3,rainy,rice
25,81,5.9,182.7,rainy,rice
24,81,5.2,233.7,rainy,rice
21,84,6.5,230.2,rainy,rice
27,82,7.1,290.7,rainy,rice
24,84,7.5,241.2,rainy,rice
27,80,6.2,218.9,rainy,rice
26,84,7.5,248.2,rainy,rice
23,83,6.0,257.0,rainy,rice
23,83,6.6,194.3,rainy,rice
22,82,6.5,295.9,rainy,rice
21,83,5.9,287.6,rainy,rice
27,85,7.1,183.6,rainy,rice
23,84,5.3,188.4,rainy,rice
23,64,5.7,87.8,rainy,maize
26,72,6.9,102.3,rainy,maize
24,72,6.7,66.7,rainy,maize
20,58,6.6,60.7,rainy,maize
18,63,6.0,65.4,rainy,maize
22,58,6.2,102.1,rainy,maize
26,67,6.0,105.5,rainy,maize
25,67,5.9,78.1,rainy,maize
20,63,5.9,65.3,rainy,maize
25,67,5.8,109.2,rainy,maize
23,73,5.9,94.3,rainy,maize
25,68,6.5,74.1,rainy,maize
22,59,7.0,63.9,rainy,maize
19,66,6.1,94.8,rainy,maize
25,60,5.9,72.1,rainy,maize
18,55,6.2,63.7,rainy,maize
25,70,6.6,104.2,rainy,maize
25,65,6.0,76.7,rainy,maize
23,60,6.0,65.5,rainy,maize
18,63,6.3,84.2,rainy,maize
25,74,6.6,79.7,rainy,maize
18,71,5.6,88.1,rainy,maize
18,67,6.8,81.0,rainy,maize
19,59,5.7,79.8,rainy,maize
26,67,5.5,74.5,rainy,maize
25,68,6.6,96.5,rainy,maize
24,57,5.9,102.8,rainy,maize
22,72,5.9,102.5,rainy,maize
23,63,5.6,70.4,rainy,maize
26,63,6.6,108.8,rainy,maize
21,63,6.2,65.9,rainy,maize
19,56,6.6,91.0,rainy,maize
23,68,6.5,64.4,rainy,maize
23,62,5.7,63.0,rainy,maize
25,66,6.6,87.9,rainy,maize
26,74,6.5,107.5,rainy,maize
19,62,5.7,61.0,rainy,maize
22,60,6.8,109.8,rainy,maize
24,75,6.3,91.8,rainy,maize
19,75,6.1,94.3,rainy,maize
24,73,6.2,71.1,rainy,maize
25,70,5.7,76.7,rainy,maize
22,60,6.4,69.2,rainy,maize
25,57,6.0,101.7,rainy,maize
22,73,6.8,106.6,rainy,maize
21,69,6.5,66.3,rainy,maize
25,69,6.3,91.3,rainy,maize
20,56,6.7,109.0,rainy,maize
26,62,6.3,99.6,rainy,maize
19,65,6.8,71.3,rainy,maize
21,65,6.7,78.3,rainy,maize
25,57,6.6,88.5,rainy,maize
20,64,6.4,62.5,rainy,maize
18,64,6.5,76.4,rainy,maize
23,62,5.9,107.3,rainy,maize
20,61,5.7,100.8,rainy,maize
22,62,5.9,107.3,rainy,maize
23,57,5.8,101.6,rainy,maize
19,69,6.7,80.7,rainy,maize
22,65,6.3,83.7,rainy,maize
24,59,5.7,90.0,rainy,maize
19,69,5.8,88.1,rainy,maize
24,61,5.6,64.8,rainy,maize
27,73,5.8,73.3,rainy,maize
19,70,5.8,83.2,rainy,maize
21,59,6.9,103.7,rainy,maize
19,68,6.2,84.2,rainy,maize
25,74,6.6,96.6,rainy,maize
22,60,5.8,68.0,rainy,maize
26,61,7.0,83.2,rainy,maize
19,68,6.1,87.9,rainy,maize
22,60,6.7,95.7,rainy,maize
21,59,5.6,67.6,rainy,maize
23,74,5.9,97.6,rainy,maize
24,56,7.0,64.2,rainy,maize
25,66,5.7,75.8,rainy,maize
23,66,6.8,88.2,rainy,maize
18,61,5.5,104.2,rainy,maize
23,72,5.8,67.1,rainy,maize
23,72,6.4,67.7,rainy,maize
26,69,6.8,103.2,rainy,maize
26,66,6.7,107.2,rainy,maize
19,62,6.1,75.0,rainy,maize
25,56,5.8,78.2,rainy,maize
23,59,6.5,105.0,rainy,maize
25,66,6.5,62.5,rainy,maize
25,73,6.6,107.9,rainy,maize
